"03VQE-AUT","EO","I002","I002",3016,0,0,
"03APR-U2","HI","G011","G011",2916,0,0,
"03CBN-U2","HI","G011","G011",3607,0,0,
"02TPG-PTA","HI","G015","G015",5259,0,0,
"02MIS-U1","HI","G015","G015",2474,0,0,
"01BBR-U3","HI","G010","G010",523,0,0,
"04FEN-PM1","CC","G007","G007",3768,0,0,
"02HMS-U11","GE","G015","G015",2521,0,0,
"06CSO-PM1","CC","G018","G018",6241,0,0,
"06CVC-PM1","TE","G008","G008",6229,0,0,
"06ACL-PM1","CC","G030","G030",6266,0,0,
"02TOY-AUT","HI","I002","I002",1864,0,0,
"02CNX-COG","TG","I002","I002",1721,0,0,
"02DED-AUT","EO","I002","I002",1464,0,0,
"06TEP-AUT","TE","I002","I002",6458,0,0,
"06VKU-AUT","EO","I002","I002",6137,0,0,
"06PCA-COG","TG","I002","I002",6440,0,0,
"02EDP-AUT","EO","I002","I002",1476,0,0,
"02PQM-AUT","EO","I002","I002",1868,0,0,
"02GEM-AUT","EO","I002","I002",1745,0,0,
"05BIO-COG","TG","I002","I002",4431,0,0,
"03IMP-AUT","TG","I002","I002",3579,0,0,
"03CPN-COG","CI","I002","I002",3457,0,0,
"03PQT-AUT","CI","I002","I002",2910,0,0,
"03RSM-COG","TE","I002","I002",3287,0,0,
"01SNZ-COG","CI","I002","I002",822,0,0,
"03PGN-PTA","HI","G011","G011",2853,0,0,
"03LFL-AUT","BI","I002","I002",5954,0,0,
"01EPC-AUT","BI","I002","I002",1225,0,0,
"02PUN-U3","HI","G010","G010",2278,0,0,
"04CMR-U1","HI","G012","G012",4185,0,0,
"04HYA-U2","HI","G012","G012",4179,0,0,
"01LER-U3","HI","G002","G002",562,0,0,
"01NEC-U1","HI","G002","G002",635,0,0,
"01NEC-U2","HI","G002","G002",635,0,0,
"01TEP-U2","HI","G002","G002",594,0,0,
"04TPD-PM2","CC","G009","G009",4101,0,0,
"02PCG-AA1","BI","G027","G027",2123,0,0,
"06AMI-U2","HI","G013","G013",6167,0,0,
"02LAV-U1","NU","G015","G015",1382,0,0,
"08TKA-EX1","FV","C006","C006",4990,0,0,
"01VMD-PM1","CC","G089","G089",1333,0,0,
"03SOA-AUT","FV","I002","I002",3318,0,0,
"08NTC-AUT","CI","I002","I002",4913,0,0,
"03HTA-PPR","HI","I002","I002",5375,0,0,
"06SKN-AUT","CI","I002","I002",6314,0,0,
"02SYT-COG","TG","I002","I002",2645,0,0,
"02HDR-AUT","HI","I002","I002",2044,0,0,
"06LIA-AUT","EO","I002","I002",6232,0,0,
"02CBC-COG","CI","I002","I002",2171,0,0,
"03BEO-COG","TE","I002","I002",5325,0,0,
"01SEZ-COG","CI","I002","I002",776,0,0,
"01TAO-COG","TG","I002","I002",697,0,0,
"01OLL-COG","TE","I002","I002",1016,0,0,
"03PEB-AUT","EO","I002","I002",6030,0,0,
"06KAF-COG","TG","I002","I002",4758,0,0,
"04LCG-AUT","CC","I002","I002",3787,0,0,
"03CHL-AUT","HI","I002","I002",3596,0,0,
"06VCG-AUT","EO","I002","I002",6521,0,0,
"03PWT-PM1","CI","G025","G025",5547,0,0,
"03CPT-U2","HI","G011","G011",3586,0,0,
"01ELG-AUT","HI","I002","I002",541,0,0,
"02HMS-U8","GE","G015","G015",2498,0,0,
"02MIS-U2","HI","G015","G015",2475,0,0,
"02MIS-U3","HI","G015","G015",2476,0,0,
"03CLL-U1","HI","G011","G011",2927,0,0,
"99INACEN-LAA","IM","B001","B001",4696,0,0,
"05POE-AUT","TE","I002","I002",4519,0,0,
"06TMH-AUT","CC","I002","I002",6451,0,0,
"06GEH-EXP","CC","I002","I002",6293,0,0,
"08HRA-COG","CI","I002","I002",4905,0,0,
"02DIN-COG","TE","I002","I002",2443,0,0,
"02EOA-AUT","EO","I002","I002",1709,0,0,
"02FEI-AUT","EO","I002","I002",1451,0,0,
"02IDE-COG","TE","I002","I002",1852,0,0,
"02RMN-COG","TE","I002","I002",1819,0,0,
"03KLL-AUT","CI","I002","I002",3361,0,0,
"05FDG-AUT","CI","I002","I002",25,0,0,
"06TII-AUT","CI","I002","I002",509,0,0,
"06NRS-PM2","CC","G009","G009",4648,0,0,
"04TBT-PM1","CC","G014","G014",4105,0,0,
"01SVA-AA2","CI","G064","G064",777,0,0,
"03ITA-AUT","TG","I002","I002",3386,0,0,
"01BDK-COG","CI","I002","I002",700,0,0,
"08YUU-U1","EO","G015","G015",5101,0,0,
"01EGD-AA2","CI","G022","G022",755,0,0,
"03ITZ-PTA","HI","G011","G011",3535,0,0,
"03PLT-U2","HI","G011","G011",3538,0,0,
"01QMS-PM1","FV","C001","C001",1150,0,0,
"04HYA-U1","HI","G012","G012",4178,0,0,
"01NEC-U3","HI","G002","G002",635,0,0,
"01NEC-U6","HI","G002","G002",635,0,0,
"01NEC-U8","HI","G002","G002",635,0,0,
"01PTL-U1","HI","G002","G002",583,0,0,
"01TEP-U1","HI","G002","G002",593,0,0,
"05BOQ-U1","HI","G012","G012",232,0,0,
"05BOQ-U4","HI","G012","G012",232,0,0,
"06STO-U2","HI","G015","G015",6460,0,0,
"04AKS-AUT","FV","I002","I002",3782,0,0,
"06FAM-U1","HI","G013","G013",6175,0,0,
"03ESG-AUT","EO","I002","I002",5554,0,0,
"08UMN-EX1","FV","C006","C006",4913,0,0,
"02DDG-COG","BI","I002","I002",2032,0,0,
"04PCU-AUT","FV","I002","I002",3878,0,0,
"05PSC-AUT","FV","I002","I002",4376,0,0,
"06EPE-COG","TG","I002","I002",6284,0,0,
"03AQR-COG","CI","I002","I002",5959,0,0,
"01HEG-AUT","CI","I002","I002",863,0,0,
"01QUA-COG","CI","I002","I002",756,0,0,
"01SSL-COG","CI","I002","I002",895,0,0,
"02GLR-COG","TE","I002","I002",2146,0,0,
"02GRE-AUT","TG","I002","I002",2311,0,0,
"02SCH-U1","HI","G015","G015",1536,0,0,
"03CLL-U4","HI","G011","G011",2929,0,0,
"04FEH-PM1","CC","G007","G007",3815,0,0,
"06LMS-PM1","CI","G003","G003",6347,0,0,
"02CHP-U12","HI","G015","G015",1842,0,0,
"02PZM-PM1","CI","G003","G003",5273,0,0,
"99INACEN-GUA","IM","Y001","Y001",5144,0,0,
"03RON-PM1","CI","G003","G003",5564,0,0,
"06CNK-AA1","TG","G025","G025",4808,0,0,
"02CGC-COG","CC","I002","I002",1894,0,0,
"05RLS-AUT","FV","I002","I002",4642,0,0,
"06VKD-AUT","EO","I002","I002",6138,0,0,
"02IQU-COG","TG","I002","I002",1891,0,0,
"02TVP-COG","TE","I002","I002",2142,0,0,
"02SDN-AUT","EO","I002","I002",1889,0,0,
"03EVI-AUT","EO","I002","I002",3069,0,0,
"04UEN-COG","CI","I002","I002",4318,0,0,
"05AGE-AUT","CI","I002","I002",4543,0,0,
"06MAB-AUT","CI","I002","I002",504,0,0,
"04MEC-AUT","CI","I002","I002",3785,0,0,
"06RCR-COG","TG","I002","I002",6144,0,0,
"05IEL-AUT","CC","I002","I002",65,0,0,
"01IAO-EX1","FV","C006","C006",1214,0,0,
"02IZO-PTA","HI","G015","G015",2044,0,0,
"05DSD-AUT","FV","I002","I002",6068,0,0,
"03SPU-PTA","HI","G011","G011",3538,0,0,
"02TMZ-U2","HI","G015","G015",5265,0,0,
"03MUS-PM1","CI","G003","G003",5862,0,0,
"02PUS-U2","HI","G010","G010",2278,0,0,
"02VEN-U4","HI","G010","G010",2532,0,0,
"08IKL-UM1","TG","G015","G015",4848,0,0,
"04BRT-U1","HI","G012","G012",4131,0,0,
"04BRT-U2","HI","G012","G012",4132,0,0,
"04CMR-U2","HI","G012","G012",4186,0,0,
"04OVI-U1","HI","G012","G012",3988,0,0,
"01PTL-U3","HI","G002","G002",585,0,0,
"04SLA-U2","HI","G012","G012",4176,0,0,
"05BOQ-U2","HI","G012","G012",232,0,0,
"06MIC-U3","HI","G015","G015",6502,0,0,
"02PIV-AUT","EO","I002","I002",2338,0,0,
"06FAM-U3","HI","G013","G013",6176,0,0,
"06RMS-PM1","TG","G090","G090",6302,0,0,
"03CZZ-AUT","CI","I002","I002",3024,0,0,
"03FMU-AUT","HI","I002","I002",3607,0,0,
"03URR-AUT","TG","I002","I002",2859,0,0,
"02ERC-COG","CI","I002","I002",2667,0,0,
"03ECP-AUT","FV","I002","I002",5632,0,0,
"03CPB-COG","CI","I002","I002",3204,0,0,
"06AHM-AUT230","TE","I002","I002",6165,0,0,
"06PSN-COG","TG","I002","I002",6357,0,0,
"06PYC-COG","TG","I002","I002",4785,0,0,
"06SMP-COG","CI","I002","I002",6314,0,0,
"03GSE-COG","TG","I002","I002",3501,0,0,
"02EEP-AUT","HI","I002","I002",2244,0,0,
"01SPL-COG","CI","I002","I002",830,0,0,
"01SPS-COG","TG","I002","I002",859,0,0,
"05TUA-AUT","FV","I002","I002",4432,0,0,
"05GBA-PTA","CI","G003","G003",4506,0,0,
"03ELT-COG","TE","I002","I002",5718,0,0,
"02IGP-COG","TG","I002","I002",2386,0,0,
"02SBM-AA1","TG","G028","G028",2393,0,0,
"03APR-U1","HI","G011","G011",2915,0,0,
"03CBN-U1","HI","G011","G011",3607,0,0,
"02HMS-U10","GE","G015","G015",2501,0,0,
"02HMS-U9","GE","G015","G015",2514,0,0,
"02SCH-U2","HI","G015","G015",1537,0,0,
"03ELP-AUT","TG","I002","I002",3437,0,0,
"02CHP-U4","HI","G015","G015",1844,0,0,
"06EAA-PM1","CC","G020","G020",6447,0,0,
"06RBC-PM1","CC","G019","G019",6130,0,0,
"03BPS-PM1","CC","G010","G010",5786,0,0,
"03GVD-PM1","CI","G003","G003",5793,0,0,
"05CTP-AA1","TG","G025","G025",4407,0,0,
"05ELI-AUT","FV","I002","I002",6049,0,0,
"06CVC-COG","TE","I002","I002",6229,0,0,
"06IBC-COG","CC","I002","I002",6492,0,0,
"06EPR-AUT","EO","I002","I002",6122,0,0,
"02EDS-AUT","EO","I002","I002",1458,0,0,
"02EIN-AUT","EO","I002","I002",1903,0,0,
"02PHV-AUT","HI","I002","I002",2069,0,0,
"06AHM-AUT400","TE","I002","I002",6165,0,0,
"06HCI-COG","TG","I002","I002",6289,0,0,
"02RFP-COG","TE","I002","I002",5240,0,0,
"03DRX-AUT","CI","I002","I002",3099,0,0,
"06PRX-COG","TG","I002","I002",6475,0,0,
"06RMA-COG","TE","I002","I002",6477,0,0,
"03TZL-PM1","FV","G066","G066",5492,0,0,
"03TRZ-PM1","FV","G087","G087",5468,0,0,
"01SCS-AA2","CI","G064","G064",783,0,0,
"08HAU-EX1","FV","C006","C006",4879,0,0,
"05DST-AUT","FV","I002","I002",6069,0,0,
"03INR-U1","HI","G011","G011",2934,0,0,
"03PLT-U1","HI","G011","G011",3538,0,0,
"02VEN-U1","HI","G010","G010",2529,0,0,
"01AMD-U1","HI","G002","G002",1284,0,0,
"01NEC-U10","HI","G002","G002",636,0,0,
"01NEC-U5","HI","G002","G002",635,0,0,
"01NEC-U9","HI","G002","G002",636,0,0,
"06ELQ-U1","HI","G015","G015",6502,0,0,
"06MIC-U2","HI","G015","G015",6502,0,0,
"06DLS-PM1","EO","G034","G034",6161,0,0,
"06AMI-U1","HI","G013","G013",6166,0,0,
"06FAM-U2","HI","G013","G013",6176,0,0,
"05VCD-PM1","FV","G092","G092",4461,0,0,
"02CPJ-COG","TG","I002","I002",5245,0,0,
"05PEM-AUT","HI","I002","I002",167,0,0,
"03PUA-AUT","CI","I002","I002",3264,0,0,
"04PKW-AUT","CI","I002","I002",4043,0,0,
"06IDS-COG","CI","I002","I002",6393,0,0,
"01SBV-COG","CI","I002","I002",797,0,0,
"01GPS-AUT","CI","I002","I002",803,0,0,
"03LPV-EX1","FV","C004","C004",5573,0,0,
"05TUB-AUT","FV","I002","I002",4433,0,0,
"03ARI-AUT","HI","I002","I002",2814,0,0,
"02CPQ-COG","TG","I002","I002",1826,0,0,
"02CCL-U2","HI","G015","G015",1531,0,0,
"02CCL-U3","HI","G015","G015",1532,0,0,
"02CCL-U4","HI","G015","G015",1533,0,0,
"02SCH-U3","HI","G015","G015",1538,0,0,
"06RBT-PM1","CC","G017","G017",6123,0,0,
"99INACEN-EAP","IM","B001","B001",508,0,0,
"02VEP-COG","TG","I002","I002",1792,0,0,
"02BSD-AUT","EO","I002","I002",1466,0,0,
"02DEM-AUT","EO","I002","I002",1462,0,0,
"05PTC-AUT","CC","I002","I002",437,0,0,
"05SSU-AUT","FV","I002","I002",4620,0,0,
"06TRW-COG","TE","I002","I002",6491,0,0,
"06EMA-AUT","EO","I002","I002",6517,0,0,
"06PQR-AUT","CC","I002","I002",4775,0,0,
"02FET-AUT","CC","I002","I002",1416,0,0,
"02GDM-COG","CI","I002","I002",5267,0,0,
"02GEI-COG","CC","I002","I002",1904,0,0,
"02PGC-COG","TG","I002","I002",2332,0,0,
"02EES-AUT","EO","I002","I002",1497,0,0,
"06CIB-COG","TG","I002","I002",6399,0,0,
"06PDP-COG","TG","I002","I002",6277,0,0,
"02KIM-AUT","TE","I002","I002",1906,0,0,
"03JAC-EX1","FV","C004","C004",5354,0,0,
"08BCN-EX1","FV","C006","C006",4848,0,0,
"01PLS-EX1","FV","C006","C006",845,0,0,
"02TXL-PTA","HI","G015","G015",2059,0,0,
"08RSU-EX1","FV","C006","C006",4878,0,0,
"02CLT-PTA","HI","G010","G010",5286,0,0,
"02PUN-U2","HI","G010","G010",2278,0,0,
"02PUS-U1","HI","G010","G010",2278,0,0,
"04MRI-U1","HI","G012","G012",4294,0,0,
