225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
